DCode,Code2,Prifix,Name,Search,Flag
27018C,27018,3,*•ºŒÉŒ§’Ã–¼ŒSˆê‹{’¬ (2005.3),‚¢‚¿‚Ì‚Ý‚â‚¿‚å‚¤,2
27018D,27018,3,*•ºŒÉŒ§’Ã–¼ŒSŒÜF’¬ (2006.2),‚²‚µ‚«‚¿‚å‚¤,2
27018E,27018,3,*•ºŒÉŒ§’Ã–¼ŒS’Ã–¼’¬ (2005.3),‚Â‚È‚¿‚å‚¤,2
27018F,27018,3,*•ºŒÉŒ§’Ã–¼ŒS–k’W’¬ (2005.3),‚Ù‚­‚¾‚ñ‚¿‚å‚¤,2
27019,27019,3,*•ºŒÉŒ§•XãŒS (2004.10),‚Ð‚©‚Ý,1
27019A,27019,3,*•ºŒÉŒ§•XãŒSÂŠ_’¬ (2004.10),‚ ,0
27019B,27019,3,*•ºŒÉŒ§•XãŒSŽs“‡’¬ (2004.10),‚¢,0
27019C,27019,3,*•ºŒÉŒ§•XãŒS”Œ´’¬ (2004.10),‚©,0
27019D,27019,3,*•ºŒÉŒ§•XãŒSt“ú’¬ (2004.10),‚©,0
27019E,27019,3,*•ºŒÉŒ§•XãŒSŽR“ì’¬ (2004.10),‚³,0
27019F,27019,3,*•ºŒÉŒ§•XãŒS•Xã’¬ (2004.10),‚Ð,0
2702,2702,3,•ºŒÉŒ§•P˜HŽs,‚Ð‚ß‚¶‚µ,2
27020,27020,3,•ºŒÉŒ§”ü•ûŒS,‚Ý‚©‚½,1
27020A,27020,3,*•ºŒÉŒ§”ü•ûŒS•lâ’¬ (2005.9),‚Í‚Ü‚³‚©‚¿‚å‚¤,2
27020B,27020,3,*•ºŒÉŒ§”ü•ûŒS”ü•û’¬ (2005.3),‚Ý‚©‚½‚¿‚å‚¤,2
27020C,27020,3,*•ºŒÉŒ§”ü•ûŒS‰·ò’¬ (2005.9),‚¨‚ñ‚¹‚ñ‚¿‚å‚¤,2
27020D,27020,3,*•ºŒÉŒ§”ü•ûŒS‘º‰ª’¬ (2005.3),‚Þ‚ç‚¨‚©‚¿‚å‚¤,2
27020E,27020,3,•ºŒÉŒ§”ü•ûŒS”ü’¬,‚©‚Ý‚¿‚å‚¤,2
27020F,27020,3,•ºŒÉŒ§”ü•ûŒSV‰·ò’¬,‚µ‚ñ‚¨‚ñ‚¹‚ñ‚¿‚å‚¤,2
27021,27021,3,*•ºŒÉŒ§”ü”XŒS (2005.10),‚Ý‚Ì,1
27021A,27021,3,*•ºŒÉŒ§”ü”XŒS‹gì’¬ (2005.10),‚æ‚©‚í‚¿‚å‚¤,2
27022,27022,3,*•ºŒÉŒ§ŽOŒ´ŒS (2005.1),‚Ý‚Í‚ç,1
27022A,27022,3,*•ºŒÉŒ§ŽOŒ´ŒS—Î’¬ (2005.1),‚Ý,0
27022B,27022,3,*•ºŒÉŒ§ŽOŒ´ŒSŽOŒ´’¬ (2005.1),‚Ý,0
27022C,27022,3,*•ºŒÉŒ§ŽOŒ´ŒS¼’W’¬ (2005.1),‚¹,0
27022D,27022,3,*•ºŒÉŒ§ŽOŒ´ŒS“ì’W’¬ (2005.1),‚È,0
27023,27023,3,*•ºŒÉŒ§•ŒÉŒS (1954.3),‚Þ‚±,1
27024,27024,3,*•ºŒÉŒ§—{•ƒŒS (2004.3),‚â‚Ô,1
27024A,27024,3,*•ºŒÉŒ§—{•ƒŒS”ªŽ­’¬ (2004.3),‚æ,0
27024B,27024,3,*•ºŒÉŒ§—{•ƒŒS‘å‰®’¬ (2004.3),‚¨,0
27024C,27024,3,*•ºŒÉŒ§—{•ƒŒSŠÖ‹{’¬ (2004.3),‚¹,0
27024D,27024,3,*•ºŒÉŒ§—{•ƒŒS—{•ƒ’¬ (2004.3),‚â,0
2703,2703,3,•ºŒÉŒ§“òèŽs,‚ ‚Ü‚ª‚³‚«‚µ,2
2704,2704,3,•ºŒÉŒ§–¾ÎŽs,‚ ‚©‚µ‚µ,2
2705,2705,3,•ºŒÉŒ§¼‹{Žs,‚É‚µ‚Ì‚Ý‚â‚µ,2
2706,2706,3,•ºŒÉŒ§F–{Žs,‚·‚à‚Æ‚µ,2
2707,2707,3,•ºŒÉŒ§ˆ°‰®Žs,‚ ‚µ‚â‚µ,2
2708,2708,3,•ºŒÉŒ§ˆÉ’OŽs,‚¢‚½‚Ý‚µ,2
2709,2709,3,•ºŒÉŒ§‘Š¶Žs,‚ ‚¢‚¨‚¢‚µ,2
2710,2710,3,•ºŒÉŒ§–L‰ªŽs,‚Æ‚æ‚¨‚©‚µ,2
2711,2711,3,•ºŒÉŒ§‰ÁŒÃìŽs,‚©‚±‚ª‚í‚µ,2
2712,2712,3,*•ºŒÉŒ§—´–ìŽs (2005.9),‚½‚Â‚Ì‚µ,2
2713,2713,3,•ºŒÉŒ§Ô•äŽs,‚ ‚±‚¤‚µ,2
2714,2714,3,•ºŒÉŒ§¼˜eŽs,‚É‚µ‚í‚«‚µ,2
2715,2715,3,•ºŒÉŒ§•ó’ËŽs,‚½‚©‚ç‚Ã‚©‚µ,2
2716,2716,3,•ºŒÉŒ§ŽO–ØŽs,‚Ý‚«‚µ,2
2717,2717,3,•ºŒÉŒ§‚»Žs,‚½‚©‚³‚²‚µ,2
2718,2718,3,•ºŒÉŒ§ì¼Žs,‚©‚í‚É‚µ‚µ,2
2719,2719,3,•ºŒÉŒ§¬–ìŽs,‚¨‚Ì‚µ,2
2720,2720,3,•ºŒÉŒ§ŽO“cŽs,‚³‚ñ‚¾‚µ,2
2721,2721,3,•ºŒÉŒ§‰Á¼Žs,‚©‚³‚¢‚µ,2
2722,2722,3,*•ºŒÉŒ§ŽÂŽRŽs (2019.4),‚³‚³‚â‚Ü,1
2723,2723,3,•ºŒÉŒ§—{•ƒŽs,‚â‚Ô‚µ,2
2724,2724,3,•ºŒÉŒ§’O”gŽs,‚½‚ñ‚Î‚µ,2
2725,2725,3,•ºŒÉŒ§“ì‚ ‚í‚¶Žs,‚Ý‚È‚Ý‚ ‚í‚¶‚µ,2
2726,2726,3,•ºŒÉŒ§’©—ˆŽs,‚ ‚³‚²‚µ,2
2727,2727,3,•ºŒÉŒ§’W˜HŽs,‚ ‚í‚¶‚µ,2
2728,2728,3,•ºŒÉŒ§Ž³ˆ¾Žs,‚µ‚»‚¤‚µ,2
2729,2729,3,•ºŒÉŒ§‰Á“ŒŽs,‚©‚Æ‚¤‚µ,2
2730,2730,3,•ºŒÉŒ§‚½‚Â‚ÌŽs,‚½‚Â‚Ì‚µ,2
2731,2731,3,•ºŒÉŒ§’O”gŽÂŽRŽs,‚½‚ñ‚Î‚³‚³‚â‚Ü‚µ,2
28001,28001,9,*•xŽRŒ§ŽË…ŒS (2005.10),‚¢‚Ý‚¸,1
28001A,28001,9,*•xŽRŒ§ŽË…ŒS‘å“‡’¬ (2005.10),‚¨‚¨‚µ‚Ü‚Ü‚¿,2
28001B,28001,9,*•xŽRŒ§ŽË…ŒS‰º‘º (2005.10),‚µ‚à‚Þ‚ç,2
28001C,28001,9,*•xŽRŒ§ŽË…ŒS¬™’¬ (2005.10),‚±‚·‚¬‚Ü‚¿,2
28001D,28001,9,*•xŽRŒ§ŽË…ŒS‘å–å’¬ (2005.10),‚¾‚¢‚à‚ñ‚Ü‚¿,2
28002,28002,9,*•xŽRŒ§ãVìŒS (2005.3),‚©‚Ý‚É‚¢‚©‚í,1
28002A,28002,9,*•xŽRŒ§ãVìŒS‘å‘ò–ì’¬ (2005.3),‚¨‚¨‚³‚í‚Ì‚Ü‚¿,2
28002B,28002,9,*•xŽRŒ§ãVìŒS‘åŽR’¬ (2005.3),‚¨‚¨‚â‚Ü‚Ü‚¿,2
28003,28003,9,•xŽRŒ§‰ºVìŒS,‚µ‚à‚É‚¢‚©‚í,1
28003A,28003,9,•xŽRŒ§‰ºVìŒS’©“ú’¬,‚ ‚³‚Ð‚Ü‚¿,2
28003B,28003,9,*•xŽRŒ§‰ºVìŒS‰F“ÞŒŽ’¬ (2006.3),‚¤‚È‚Ã‚«‚Ü‚¿,2
28003C,28003,9,•xŽRŒ§‰ºVìŒS“ü‘P’¬,‚É‚ã‚¤‚º‚ñ‚Ü‚¿,2
28004,28004,9,•xŽRŒ§’†VìŒS,‚È‚©‚É‚¢‚©‚í,1
28004A,28004,9,•xŽRŒ§’†VìŒSM‹´‘º,‚Ó‚È‚Í‚µ‚Þ‚ç,2
28004B,28004,9,•xŽRŒ§’†VìŒSãŽs’¬,‚©‚Ý‚¢‚¿‚Ü‚¿,2
28004C,28004,9,•xŽRŒ§’†VìŒS—§ŽR’¬,‚½‚Ä‚â‚Ü‚Ü‚¿,2
28005,28005,9,*•xŽRŒ§¼“v”gŒS (2005.10),‚É‚µ‚Æ‚È‚Ý,1
28005A,28005,9,*•xŽRŒ§¼“v”gŒS•Ÿ‰ª’¬ (2005.10),‚Ó‚­‚¨‚©‚Ü‚¿,2
28005B,28005,9,*•xŽRŒ§¼“v”gŒS•ŸŒõ’¬ (2004.10),‚Ó,0
28006,28006,9,*•xŽRŒ§•w•‰ŒS (2005.3),‚Ë‚¢,1
28006A,28006,9,*•xŽRŒ§•w•‰ŒS×“ü‘º (2005.3),‚Ù‚»‚¢‚è‚Þ‚ç,2
28006B,28006,9,*•xŽRŒ§•w•‰ŒSŽR“c‘º (2005.3),‚â‚Ü‚¾‚Þ‚ç,2
28006C,28006,9,*•xŽRŒ§•w•‰ŒS•w’†’¬ (2005.3),‚Ó‚¿‚ã‚¤‚Ü‚¿,2
28006D,28006,9,*•xŽRŒ§•w•‰ŒS”ª”ö’¬ (2005.3),‚â‚Â‚¨‚Ü‚¿,2
28007,28007,9,*•xŽRŒ§•XŒ©ŒS (1954.3),‚Ð‚Ý,1
28008,28008,9,*•xŽRŒ§“Œ“v”gŒS (2004.10),‚Ð‚ª‚µ‚Æ‚È‚Ý,1
28008A,28008,9,*•xŽRŒ§“Œ“v”gŒSˆä”g’¬ (2004.10),‚¢,0
28008B,28008,9,*•xŽRŒ§“Œ“v”gŒSˆäŒû‘º (2004.10),‚¢,0
28008C,28008,9,*•xŽRŒ§“Œ“v”gŒSã•½‘º (2004.10),‚©,0
28008D,28008,9,*•xŽRŒ§“Œ“v”gŒS¯ì’¬ (2004.10),‚µ,0
28008E,28008,9,*•xŽRŒ§“Œ“v”gŒSé’[’¬ (2004.10),‚¶,0
28008F,28008,9,*•xŽRŒ§“Œ“v”gŒS•½‘º (2004.10),‚½,0
28008G,28008,9,*•xŽRŒ§“Œ“v”gŒS•Ÿ–ì’¬ (2004.10),‚Ó,0
28008H,28008,9,*•xŽRŒ§“Œ“v”gŒS—˜‰ê‘º (2004.10),‚Æ,0
2801,2801,9,•xŽRŒ§•xŽRŽs,‚Æ‚â‚Ü‚µ,2
2802,2802,9,•xŽRŒ§‚‰ªŽs,‚½‚©‚¨‚©‚µ,2
2803,2803,9,*•xŽRŒ§V–©Žs (2005.10),‚µ‚ñ‚Ý‚È‚Æ‚µ,2
2804,2804,9,•xŽRŒ§‹›’ÃŽs,‚¤‚¨‚Ã‚µ,2
2805,2805,9,•xŽRŒ§•XŒ©Žs,‚Ð‚Ý‚µ,2
2806,2806,9,•xŽRŒ§ŠŠìŽs,‚È‚ß‚è‚©‚í‚µ,2
2807,2807,9,•xŽRŒ§••”Žs,‚­‚ë‚×‚µ,2
2808,2808,9,•xŽRŒ§“v”gŽs,‚Æ‚È‚Ý‚µ,2
2809,2809,9,•xŽRŒ§¬–î•”Žs,‚¨‚â‚×‚µ,2
2810,2810,9,•xŽRŒ§“ì“vŽs,‚È‚ñ‚Æ‚µ,2
2811,2811,9,•xŽRŒ§ŽË…Žs,‚¢‚Ý‚¸‚µ,2
29001,29001,9,*•ŸˆäŒ§‘«‰HŒS (2006.1),‚ ‚·‚í,1
29001A,29001,9,*•ŸˆäŒ§‘«‰HŒS”üŽR’¬ (2006.1),‚Ý‚â‚Ü‚¿‚å‚¤,2
29002,29002,9,•ŸˆäŒ§¡—§ŒS,‚¢‚Ü‚¾‚Ä,1
29002A,29002,9,*•ŸˆäŒ§¡—§ŒS¡—§’¬ (2005.9),‚¢‚Ü‚¾‚Ä‚¿‚å‚¤,2
29002B,29002,9,•ŸˆäŒ§¡—§ŒS’r“c’¬,‚¢‚¯‚¾‚¿‚å‚¤,2
29003,29003,9,•ŸˆäŒ§‘å”ÑŒS,‚¨‚¢,1
29003A,29003,9,*•ŸˆäŒ§‘å”ÑŒS‘å”Ñ’¬ (2006.3),‚¨‚¨‚¢‚¿‚å‚¤,2
29003B,29003,9,•ŸˆäŒ§‘å”ÑŒS‚•l’¬,‚½‚©‚Í‚Ü‚¿‚å‚¤,2
29003C,29003,9,•ŸˆäŒ§‘å”ÑŒS‚¨‚¨‚¢’¬,‚¨‚¨‚¢‚¿‚å‚¤,2
29004,29004,9,*•ŸˆäŒ§‘å–ìŒS (2005.11),‚¨‚Ì,1
29004A,29004,9,*•ŸˆäŒ§‘å–ìŒS˜aò‘º (2005.11),‚¢‚¸‚Ý‚Þ‚ç,2
29005,29005,9,*•ŸˆäŒ§‰“•~ŒS (2006.3),‚¨‚É‚ã,1
29005A,29005,9,*•ŸˆäŒ§‰“•~ŒSã’†’¬ (2005.3),‚©,0
29005B,29005,9,*•ŸˆäŒ§‰“•~ŒS–¼“c¯‘º (2006.3),‚È‚½‚µ‚å‚¤‚Þ‚ç,2
29006,29006,9,*•ŸˆäŒ§âˆäŒS (2006.3),‚³‚©‚¢,1
29006A,29006,9,*•ŸˆäŒ§âˆäŒSâˆä’¬ (2006.3),‚³‚©‚¢‚¿‚å‚¤,2
29006B,29006,9,*•ŸˆäŒ§âˆäŒSt]’¬ (2006.3),‚Í‚é‚¦‚¿‚å‚¤,2
29006C,29006,9,*•ŸˆäŒ§âˆäŒSŠÛ‰ª’¬ (2006.3),‚Ü‚é‚¨‚©‚¿‚å‚¤,2
29006D,29006,9,*•ŸˆäŒ§âˆäŒSŽO‘’¬ (2006.3),‚Ý‚­‚É‚¿‚å‚¤,2
29006E,29006,9,*•ŸˆäŒ§âˆäŒSˆ°Œ´’¬ (2004.2),‚ ,0
29006F,29006,9,*•ŸˆäŒ§âˆäŒS‹à’Ã’¬ (2004.2),‚©,0
29007,29007,9,*•ŸˆäŒ§“Ö‰êŒS (1955.1),‚Â‚é‚ª,1
29008,29008,9,•ŸˆäŒ§“ìðŒS,‚È‚ñ‚¶‚å,1
29008A,29008,9,*•ŸˆäŒ§“ìðŒS¡¯’¬ (2004.12),‚¢,0
29008B,29008,9,*•ŸˆäŒ§“ìðŒS‰Í–ì‘º (2004.12),‚±,0
29008C,29008,9,*•ŸˆäŒ§“ìðŒS“ìð’¬ (2004.12),‚È,0
29008D,29008,9,•ŸˆäŒ§“ìðŒS“ì‰z‘O’¬,‚Ý‚È‚Ý‚¦‚¿‚º‚ñ‚¿‚å‚¤,2
29009,29009,9,•ŸˆäŒ§’O¶ŒS,‚É‚ã‚¤,1
29009A,29009,9,*•ŸˆäŒ§’O¶ŒS’©“ú’¬ (2005.1),‚ ,0
29009B,29009,9,*•ŸˆäŒ§’O¶ŒSD“c’¬ (2005.1),‚¨,0
29009C,29009,9,*•ŸˆäŒ§’O¶ŒS‰z”U‘º (2006.1),‚±‚µ‚Ì‚Þ‚ç,2
29009D,29009,9,*•ŸˆäŒ§’O¶ŒS´…’¬ (2006.1),‚µ‚Ý‚¸‚¿‚å‚¤,2
29009E,29009,9,*•ŸˆäŒ§’O¶ŒS‹{è‘º (2005.1),‚Ý,0
29009F,29009,9,•ŸˆäŒ§’O¶ŒS‰z‘O’¬,‚¦‚¿‚º‚ñ‚¿‚å‚¤,2
2901,2901,9,•ŸˆäŒ§•ŸˆäŽs,‚Ó‚­‚¢‚µ,2
29010,29010,9,•ŸˆäŒ§ŽO•ûŒS,‚Ý‚©‚½,1
29010A,29010,9,*•ŸˆäŒ§ŽO•ûŒSŽO•û’¬ (2005.3),‚Ý,0
29010B,29010,9,•ŸˆäŒ§ŽO•ûŒS”ü•l’¬,‚Ý‚Í‚Ü‚¿‚å‚¤,2
29011,29011,9,•ŸˆäŒ§‹g“cŒS,‚æ‚µ‚¾,1
29011A,29011,9,•ŸˆäŒ§‹g“cŒS‰i•½Ž›’¬,‚¦‚¢‚Ö‚¢‚¶‚¿‚å‚¤,2
29011B,29011,9,*•ŸˆäŒ§‹g“cŒSãŽu”ä‘º (2006.2),‚©‚Ý‚µ‚Ð‚Þ‚ç,2
29011C,29011,9,*•ŸˆäŒ§‹g“cŒS¼‰ª’¬ (2006.2),‚Ü‚Â‚¨‚©‚¿‚å‚¤,2
29012,29012,9,•ŸˆäŒ§ŽO•ûã’†ŒS,‚Ý‚©‚½‚©‚Ý‚È‚©,1
29012A,29012,9,•ŸˆäŒ§ŽO•ûã’†ŒSŽá‹·’¬,‚í‚©‚³‚¿‚å‚¤,2
2902,2902,9,•ŸˆäŒ§“Ö‰êŽs,‚Â‚é‚ª‚µ,2
2903,2903,9,*•ŸˆäŒ§•¶Žs (2005.9),‚½‚¯‚Ó‚µ,2
2904,2904,9,•ŸˆäŒ§¬•lŽs,‚¨‚Î‚Ü‚µ,2
2905,2905,9,•ŸˆäŒ§‘å–ìŽs,‚¨‚¨‚Ì‚µ,2
2906,2906,9,•ŸˆäŒ§ŸŽRŽs,‚©‚Â‚â‚Ü‚µ,2
2907,2907,9,•ŸˆäŒ§ŽI]Žs,‚³‚Î‚¦‚µ,2
2908,2908,9,•ŸˆäŒ§‚ ‚í‚çŽs,‚ ‚í‚ç‚µ,2
2909,2909,9,•ŸˆäŒ§‰z‘OŽs,‚¦‚¿‚º‚ñ‚µ,2
2910,2910,9,•ŸˆäŒ§âˆäŽs,‚³‚©‚¢‚µ,2
30001,30001,9,*ÎìŒ§ÎìŒS (2011.11),‚¢‚µ‚©‚í,1
30001A,30001,9,*ÎìŒ§ÎìŒS”öŒû‘º (2005.1),‚¨,0
30001B,30001,9,*ÎìŒ§ÎìŒS‰Í“à‘º (2005.1),‚©,0
30001C,30001,9,*ÎìŒ§ÎìŒS”’•ô‘º (2005.1),‚µ,0
30001D,30001,9,*ÎìŒ§ÎìŒS’ß—ˆ’¬ (2005.1),‚Â,0
30001E,30001,9,*ÎìŒ§ÎìŒS–ìXŽs’¬ (2011.11),‚Ì‚Ì‚¢‚¿‚Ü‚¿,2
30001F,30001,9,*ÎìŒ§ÎìŒS”üì’¬ (2005.1),‚Ý,0
30001G,30001,9,*ÎìŒ§ÎìŒS’¹‰z‘º (2005.1),‚Æ,0
30001H,30001,9,*ÎìŒ§ÎìŒS‹g–ì’J‘º (2005.1),‚æ,0
30002,30002,9,*ÎìŒ§]ÀŒS (2005.9),‚¦‚Ê‚Ü,1
30002A,30002,9,*ÎìŒ§]ÀŒSŽR’†’¬ (2005.9),‚â‚Ü‚È‚©‚Ü‚¿,2
30003,30003,9,ÎìŒ§Ž­“‡ŒS,‚©‚µ‚Ü,1
30003A,30003,9,*ÎìŒ§Ž­“‡ŒS“c’ß•l’¬ (2004.9),‚½,0
30003B,30003,9,*ÎìŒ§Ž­“‡ŒS’¹‰®’¬ (2005.2),‚Æ,0
30003C,30003,9,*ÎìŒ§Ž­“‡ŒS’†“‡’¬ (2004.9),‚È,0
30003D,30003,9,*ÎìŒ§Ž­“‡ŒS”\“o“‡’¬ (2004.9),‚Ì,0
30003E,30003,9,*ÎìŒ§Ž­“‡ŒSŽ­“‡’¬ (2005.2),‚©,0
30003F,30003,9,*ÎìŒ§Ž­“‡ŒSŽ­¼’¬ (2005.2),‚ë,0
30003G,30003,9,ÎìŒ§Ž­“‡ŒS’†”\“o’¬,‚È‚©‚Ì‚Æ‚Ü‚¿,2
30004,30004,9,ÎìŒ§‰Í–kŒS,‚©‚Ù‚­,1
30004A,30004,9,ÎìŒ§‰Í–kŒS“à“å’¬,‚¤‚¿‚È‚¾‚Ü‚¿,2
30004B,30004,9,*ÎìŒ§‰Í–kŒS‰Fƒm‹C’¬ (2004.2),‚¤,0
30004C,30004,9,*ÎìŒ§‰Í–kŒS‚¼’¬ (2004.2),‚½,0
30004D,30004,9,*ÎìŒ§‰Í–kŒSŽµ’Ë’¬ (2004.2),‚È,0
30004E,30004,9,ÎìŒ§‰Í–kŒS’Ã”¦’¬,‚Â‚Î‚½‚Ü‚¿,2
30005,30005,9,*ÎìŒ§ŽìFŒS (2005.2),‚·‚¸,1
30005A,30005,9,*ÎìŒ§ŽìFŒS“à‰Y’¬ (2005.2),‚¤,0
30006,30006,9,ÎìŒ§”\”üŒS,‚Ì‚Ý,1
30006A,30006,9,*ÎìŒ§”\”üŒSªã’¬ (2005.1),‚Ë,0
30006B,30006,9,ÎìŒ§”\”üŒSì–k’¬,‚©‚í‚«‚½‚Ü‚¿,2
30006C,30006,9,*ÎìŒ§”\”üŒS’CŒû’¬ (2005.1),‚½,0
30006D,30006,9,*ÎìŒ§”\”üŒSŽ›ˆä’¬ (2005.1),‚Ä,0
30007,30007,9,ÎìŒ§‰HîŒS,‚Í‚­‚¢,1
30007A,30007,9,*ÎìŒ§‰HîŒSŽu—Y’¬ (2005.2),‚µ,0
30007B,30007,9,*ÎìŒ§‰HîŒS‰Ÿ…’¬ (2005.2),‚¨,0
30007C,30007,9,ÎìŒ§‰HîŒSŽu‰ê’¬,‚µ‚©‚Ü‚¿,2
30007D,30007,9,*ÎìŒ§‰HîŒS•x—ˆ’¬ (2005.8),‚Æ‚¬‚Ü‚¿,2
30007E,30007,9,ÎìŒ§‰HîŒS•ó’BŽu…’¬,‚Ù‚¤‚¾‚Â‚µ‚Ý‚¸‚¿‚å‚¤,2
30008,30008,9,*ÎìŒ§–PŽŠŒS (2005.2),‚Ó‚°‚µ,1
30008A,30008,9,*ÎìŒ§–PŽŠŒS–ö“c‘º (2005.2),‚â,0
30008B,30008,9,*ÎìŒ§–PŽŠŒSŒŠ…’¬ (2005.2),‚ ‚È‚Ý‚¸‚Ü‚¿,2
30008C,30008,9,*ÎìŒ§–PŽŠŒS”\“s’¬ (2005.2),‚Ì,0
30008D,30008,9,*ÎìŒ§–PŽŠŒS–å‘O’¬ (2005.2),‚à‚ñ‚º‚ñ‚Ü‚¿,2
30009,30009,9,ÎìŒ§–PŽìŒS,‚Ù‚¤‚·,1
30009A,30009,9,ÎìŒ§–PŽìŒSŒŠ…’¬,‚ ‚È‚Ý‚¸‚Ü‚¿,2
30009B,30009,9,*ÎìŒ§–PŽìŒS–å‘O’¬ (2006.1),‚à‚ñ‚º‚ñ‚Ü‚¿,2
30009C,30009,9,ÎìŒ§–PŽìŒS”\“o’¬,‚Ì‚Æ‚¿‚å‚¤,2
3001,3001,9,ÎìŒ§‹à‘òŽs,‚©‚È‚´‚í‚µ,2
3002,3002,9,ÎìŒ§Žµ”öŽs,‚È‚È‚¨‚µ,2
3003,3003,9,ÎìŒ§¬¼Žs,‚±‚Ü‚Â‚µ,2
3004,3004,9,ÎìŒ§—Ö“‡Žs,‚í‚¶‚Ü‚µ,2
3005,3005,9,ÎìŒ§ŽìFŽs,‚·‚¸‚µ,2
3006,3006,9,ÎìŒ§‰Á‰êŽs,‚©‚ª‚µ,2
3007,3007,9,ÎìŒ§‰HîŽs,‚Í‚­‚¢‚µ,2
3008,3008,9,*ÎìŒ§¼”CŽs (2005.1),‚Ü‚Â‚Æ,1
3009,3009,9,ÎìŒ§‚©‚Ù‚­Žs,‚©‚Ù‚­‚µ,2
3010,3010,9,ÎìŒ§”’ŽRŽs,‚Í‚­‚³‚ñ‚µ,2
3011,3011,9,ÎìŒ§”\”üŽs,‚Ì‚Ý‚µ,2
3012,3012,9,ÎìŒ§–ìXŽsŽs,‚Ì‚Ì‚¢‚¿‚µ,2
31001,31001,4,‰ªŽRŒ§‰p“cŒS,‚ ‚¢‚¾,1
31001A,31001,4,*‰ªŽRŒ§‰p“cŒS‰p“c’¬ (2005.3),‚ ,0
31001B,31001,4,‰ªŽRŒ§‰p“cŒS¼ˆ¾‘q‘º,‚É‚µ‚ ‚í‚­‚ç‚»‚ñ,2
31001C,31001,4,*‰ªŽRŒ§‰p“cŒS“Œˆ¾‘q‘º (2005.3),‚Ð,0
31001D,31001,4,*‰ªŽRŒ§‰p“cŒS”üì’¬ (2005.3),‚Ý,0
31001E,31001,4,*‰ªŽRŒ§‰p“cŒS‘åŒ´’¬ (2005.3),‚¨,0
31001F,31001,4,*‰ªŽRŒ§‰p“cŒSì“Œ’¬ (2005.3),‚³,0
31002,31002,4,*‰ªŽRŒ§Ô”ÖŒS (2007.1),‚ ‚©‚¢‚í,1
31002A,31002,4,*‰ªŽRŒ§Ô”ÖŒSŒFŽR’¬ (2005.3),‚­,0
31002B,31002,4,*‰ªŽRŒ§Ô”ÖŒSŽR—z’¬ (2005.3),‚³,0
31002C,31002,4,*‰ªŽRŒ§Ô”ÖŒS£ŒË’¬ (2007.1),‚¹‚Æ‚¿‚å‚¤,2
31002D,31002,4,*‰ªŽRŒ§Ô”ÖŒSÔâ’¬ (2005.3),‚ ,0
31002E,31002,4,*‰ªŽRŒ§Ô”ÖŒS‹gˆä’¬ (2005.3),‚æ,0
31003,31003,4,‰ªŽRŒ§óŒûŒS,‚ ‚³‚­‚¿,1
31003A,31003,4,*‰ªŽRŒ§óŒûŒSŠ›•û’¬ (2006.3),‚©‚à‚ª‚½‚¿‚å‚¤,2
31003B,31003,4,‰ªŽRŒ§óŒûŒS—¢¯’¬,‚³‚Æ‚µ‚å‚¤‚¿‚å‚¤,2
31003C,31003,4,*‰ªŽRŒ§óŒûŒS‘D•ä’¬ (2005.7),‚Ó‚È‚¨‚¿‚å‚¤,2
31003D,31003,4,*‰ªŽRŒ§óŒûŒSŠñ“‡’¬ (2006.3),‚æ‚è‚µ‚Ü‚¿‚å‚¤,2
31003E,31003,4,*‰ªŽRŒ§óŒûŒS‹àŒõ’¬ (2006.3),‚±‚ñ‚±‚¤‚¿‚å‚¤,2
31004,31004,4,*‰ªŽRŒ§ˆ¢“NŒS (2005.3),‚ ‚Ä‚Â,1
31004A,31004,4,*‰ªŽRŒ§ˆ¢“NŒS‘å²’¬ (2005.3),‚¨,0
31004B,31004,4,*‰ªŽRŒ§ˆ¢“NŒS_‹½’¬ (2005.3),‚µ,0
31004C,31004,4,*‰ªŽRŒ§ˆ¢“NŒS“N¼’¬ (2005.3),‚Ä,0
31004D,31004,4,*‰ªŽRŒ§ˆ¢“NŒS“N‘½’¬ (2005.3),‚Ä,0
31005,31005,4,*‰ªŽRŒ§—W‹vŒS (2004.10),‚¨‚­,1
31005A,31005,4,*‰ªŽRŒ§—W‹vŒS’·‘D’¬ (2004.10),‚¨,0
31005B,31005,4,*‰ªŽRŒ§—W‹vŒS‹‘‹’¬ (2004.10),‚¤,0
31005C,31005,4,*‰ªŽRŒ§—W‹vŒS—W‹v’¬ (2004.10),‚¨,0
31006,31006,4,‰ªŽRŒ§¬“cŒS,‚¨‚¾,1
31006A,31006,4,*‰ªŽRŒ§¬“cŒS”ü¯’¬ (2005.2),‚Ñ,0
31006B,31006,4,‰ªŽRŒ§¬“cŒS–îŠ|’¬,‚â‚©‚°‚¿‚å‚¤,2
31007,31007,4,‰ªŽRŒ§Ÿ“cŒS,‚©‚Â‚½,1
31007A,31007,4,*‰ªŽRŒ§Ÿ“cŒSŸ–k’¬ (2005.2),‚µ,0
31007B,31007,4,‰ªŽRŒ§Ÿ“cŒS“Þ‹`’¬,‚È‚¬‚¿‚å‚¤,2
31007C,31007,4,*‰ªŽRŒ§Ÿ“cŒSŸ“c’¬ (2005.3),‚©,0
31007D,31007,4,‰ªŽRŒ§Ÿ“cŒSŸ‰›’¬,‚µ‚å‚¤‚¨‚¤‚¿‚å‚¤,2
31008,31008,4,*‰ªŽRŒ§ìãŒS (2004.9),‚©‚í‚©‚Ý,1
